Target_X,Target_Y,Target_Z,Pixel_U,Pixel_V,3D_X,3D_Y,3D_Z
,,700.0,363,392,-51.5,89.0,694.0
,,700.0,425,396,10.5,93.3,696.0
,,700.0,388,410,-26.5,107.0,694.0
,,800.0,434,383,22.4,91.7,795.0
,,800.0,367,386,-54.3,94.9,793.0
,,800.0,421,403,7.4,114.3,793.0
,,900.0,364,370,-64.8,86.0,891.0
,,900.0,398,393,-21.3,116.1,895.0
,,900.0,432,378,22.5,96.5,893.0
,,1000.0,377,374,-53.4,101.2,989.0
,,1000.0,399,385,-22.1,117.0,990.0
,,1000.0,418,368,5.0,92.8,991.0
,,1100.0,372,369,-67.0,104.2,1095.0
,,1100.0,395,367,-30.8,101.1,1096.0
,,1100.0,417,378,3.9,117.7,1089.0
,,1200.0,378,376,-62.6,125.2,1190.0
,,1200.0,393,360,-36.8,97.7,1189.0
,,1200.0,416,369,2.6,113.0,1188.0
,,1300.0,378,369,-67.3,121.9,1281.0
,,1300.0,397,366,-32.2,116.0,1277.0
,,1300.0,425,362,19.5,109.4,1286.0
,,1400.0,377,364,-74.4,121.1,1377.0
,,1400.0,406,367,-16.8,126.8,1375.0
,,1400.0,428,360,26.9,113.3,1379.0
0.0,,700.0,375,371,-39.7,68.3,697.0
0.0,,700.0,376,388,-38.5,85.1,695.0
0.0,,700.0,375,406,-39.6,103.3,696.0
-100.0,,700.0,275,372,-139.7,69.1,695.0
-100.0,,700.0,274,391,-140.5,88.0,694.0
-100.0,,700.0,276,410,-138.3,106.9,693.0
-200.0,,700.0,173,373,-240.4,69.7,691.0
-200.0,,700.0,173,393,-240.8,89.8,692.0
-200.0,,700.0,174,410,-239.1,106.4,690.0
-300.0,,700.0,71,374,-341.0,70.5,689.0
-300.0,,700.0,73,394,-339.0,90.4,689.0
-300.0,,700.0,72,413,-338.5,108.8,686.0
200.0,,700.0,576,367,164.1,65.0,705.0
200.0,,700.0,575,390,162.6,88.2,703.0
200.0,,700.0,575,411,162.1,109.1,701.0
0.0,,1000.0,382,360,-46.6,81.7,995.0
0.0,,1000.0,380,374,-49.5,102.0,997.0
0.0,,1000.0,381,385,-47.9,117.4,993.0
-100.0,,1000.0,313,387,-144.3,119.5,987.0
-100.0,,1000.0,312,372,-146.2,98.5,990.0
-100.0,,1000.0,312,357,-146.6,77.3,993.0
-200.0,,1000.0,242,358,-246.3,78.6,991.0
-200.0,,1000.0,242,374,-245.8,101.2,989.0
-200.0,,1000.0,242,385,-245.6,116.8,988.0
-300.0,,1000.0,170,359,-346.7,79.4,984.0
-300.0,,1000.0,171,373,-345.2,99.3,984.0
-300.0,,1000.0,169,385,-348.1,116.3,984.0
200.0,,1000.0,520,355,150.7,74.3,991.0
200.0,,1000.0,521,368,151.9,92.7,990.0
200.0,,1000.0,521,380,151.6,109.6,988.0
0.0,,1300.0,383,350,-58.1,86.8,1281.0
0.0,,1300.0,385,360,-54.5,105.3,1282.0
0.0,,1300.0,384,370,-56.1,123.3,1277.0
-100.0,,1300.0,330,350,-156.1,86.8,1282.0
-100.0,,1300.0,330,361,-155.9,107.1,1281.0
-100.0,,1300.0,330,371,-155.7,125.4,1279.0
-200.0,,1300.0,275,361,-256.3,106.6,1275.0
-200.0,,1300.0,276,370,-254.2,123.0,1274.0
-200.0,,1300.0,276,353,-254.4,91.9,1275.0
-300.0,,1300.0,220,350,-357.3,86.4,1275.0
-300.0,,1300.0,221,362,-354.9,108.2,1273.0
-300.0,,1300.0,220,373,-357.6,128.7,1276.0
200.0,,1300.0,491,370,141.1,123.6,1280.0
200.0,,1300.0,490,357,139.3,99.6,1280.0
200.0,,1300.0,490,346,139.4,79.4,1281.0
300.0,,1300.0,545,349,242.8,85.6,1291.0
300.0,,1300.0,545,358,243.7,102.7,1296.0
300.0,,1300.0,545,366,243.4,117.5,1294.0
,0.0,700.0,370,315,-44.6,12.0,695.0
,0.0,700.0,339,314,-75.5,11.0,694.0
,0.0,700.0,409,315,-5.5,12.1,698.0
,-100.0,700.0,330,214,-84.5,-89.0,694.0
,-100.0,700.0,369,214,-45.6,-89.2,695.0
,-100.0,700.0,424,215,9.6,-88.8,700.0
,-200.0,700.0,323,115,-91.6,-188.4,695.0
,-200.0,700.0,368,116,-46.8,-188.2,698.0
,-200.0,700.0,417,115,2.5,-190.0,701.0
,-300.0,700.0,335,15,-79.9,-289.8,698.0
,-300.0,700.0,370,15,-44.9,-290.6,700.0
,-300.0,700.0,410,16,-4.5,-290.8,703.0
,0.0,1000.0,341,319,-104.7,22.8,989.0
,0.0,1000.0,374,317,-57.8,20.0,990.0
,0.0,1000.0,413,316,-2.1,18.6,994.0
,-100.0,1000.0,348,247,-94.7,-79.8,988.0
,-100.0,1000.0,375,248,-56.4,-78.6,991.0
,-100.0,1000.0,406,246,-12.2,-81.7,994.0
,-200.0,1000.0,344,178,-100.8,-178.8,992.0
,-200.0,1000.0,378,178,-52.3,-179.1,994.0
,-200.0,1000.0,411,177,-5.0,-181.5,999.0
,-300.0,1000.0,341,110,-105.0,-276.0,992.0
,-300.0,1000.0,378,110,-52.3,-276.8,995.0
,-300.0,1000.0,418,109,5.1,-280.2,1002.0
,-400.0,1000.0,347,38,-96.9,-380.5,996.0
,-400.0,1000.0,378,38,-52.5,-381.6,999.0
,-400.0,1000.0,416,39,2.2,-381.7,1003.0
,0.0,1300.0,356,318,-107.6,27.6,1277.0
,0.0,1300.0,383,319,-57.9,29.4,1277.0
,0.0,1300.0,410,319,-8.3,29.5,1282.0
,-100.0,1300.0,358,265,-103.6,-69.7,1273.0
,-100.0,1300.0,383,265,-58.0,-70.0,1278.0
,-100.0,1300.0,411,265,-6.4,-70.2,1281.0
,-200.0,1300.0,356,212,-107.6,-167.5,1277.0
,-200.0,1300.0,384,212,-56.3,-168.1,1281.0
,-200.0,1300.0,410,213,-8.3,-166.2,1281.0
,-300.0,1300.0,354,158,-111.0,-266.1,1273.0
,-300.0,1300.0,382,158,-59.8,-266.9,1277.0
,-300.0,1300.0,408,158,-12.0,-267.8,1281.0
,-400.0,1300.0,352,105,-115.0,-364.5,1277.0
,-400.0,1300.0,380,104,-63.8,-368.1,1283.0
,-400.0,1300.0,408,105,-12.0,-366.8,1285.0
,-500.0,1300.0,356,50,-108.0,-467.6,1282.0
,-500.0,1300.0,384,50,-56.5,-469.4,1287.0
,-500.0,1300.0,408,51,-12.0,-467.5,1287.0
-200.0,0.0,900.0,222,320,-245.19,21.65,884.0
-200.0,0.0,900.0,222,320,-245.74,21.7,886.0
-200.0,0.0,900.0,222,320,-245.47,21.67,885.0
-200.0,-100.0,900.0,220,241,-248.02,-79.11,885.0
-200.0,-100.0,900.0,220,241,-248.58,-79.29,887.0
-200.0,-100.0,900.0,220,241,-248.3,-79.2,886.0
-200.0,-200.0,900.0,220,162,-249.14,-180.7,889.0
-200.0,-200.0,900.0,220,162,-249.42,-180.9,890.0
-200.0,-200.0,900.0,220,162,-249.42,-180.9,890.0
-200.0,-300.0,900.0,219,84,-250.7,-280.97,890.0
-200.0,-300.0,900.0,219,84,-250.98,-281.29,891.0
-200.0,-300.0,900.0,219,84,-250.98,-281.29,891.0
-200.0,-400.0,900.0,221,8,-248.97,-379.75,893.0
-200.0,-400.0,900.0,221,8,-249.25,-380.18,894.0
-200.0,-400.0,900.0,221,8,-249.25,-380.18,894.0
-300.0,0.0,900.0,142,319,-344.34,20.21,877.0
-300.0,0.0,900.0,142,319,-344.74,20.24,878.0
-300.0,0.0,900.0,142,319,-344.74,20.24,878.0
-300.0,-100.0,900.0,143,239,-345.43,-81.47,883.0
-300.0,-100.0,900.0,143,239,-345.43,-81.47,883.0
-300.0,-100.0,900.0,143,239,-345.82,-81.57,884.0
-300.0,-200.0,900.0,144,160,-343.77,-181.82,882.0
-300.0,-200.0,900.0,144,160,-343.77,-181.82,882.0
-300.0,-200.0,900.0,144,160,-344.16,-182.03,883.0
-300.0,-300.0,900.0,145,83,-343.27,-280.35,884.0
-300.0,-300.0,900.0,145,83,-343.27,-280.35,884.0
-300.0,-300.0,900.0,145,83,-343.27,-280.35,884.0
0.0,0.0,1100.0,383,320,-49.5,26.72,1091.0
0.0,0.0,1100.0,383,320,-49.5,26.72,1091.0
0.0,0.0,1100.0,383,320,-49.5,26.72,1091.0
0.0,-100.0,1100.0,381,255,-52.45,-75.23,1087.0
0.0,-100.0,1100.0,381,255,-52.4,-75.16,1086.0
0.0,-100.0,1100.0,381,255,-52.4,-75.16,1086.0
0.0,-200.0,1100.0,382,192,-51.07,-174.58,1091.0
0.0,-200.0,1100.0,382,192,-51.07,-174.58,1091.0
0.0,-200.0,1100.0,382,192,-51.07,-174.58,1091.0
0.0,-300.0,1100.0,381,130,-52.74,-272.58,1093.0
0.0,-300.0,1100.0,381,130,-52.69,-272.33,1092.0
0.0,-300.0,1100.0,381,130,-52.69,-272.33,1092.0
0.0,-400.0,1100.0,382,67,-51.16,-371.84,1093.0
0.0,-400.0,1100.0,382,67,-51.16,-371.84,1093.0
0.0,-400.0,1100.0,382,67,-51.16,-371.84,1093.0
-200.0,0.0,1100.0,255,319,-247.28,24.8,1076.0
-200.0,0.0,1100.0,255,319,-247.51,24.82,1077.0
-200.0,0.0,1100.0,255,319,-247.51,24.82,1077.0
-200.0,-100.0,1100.0,254,255,-249.75,-74.74,1080.0
-200.0,-100.0,1100.0,254,255,-249.98,-74.81,1081.0
-200.0,-100.0,1100.0,254,255,-249.75,-74.74,1080.0
-200.0,-200.0,1100.0,255,191,-248.43,-174.54,1081.0
-200.0,-200.0,1100.0,255,191,-248.43,-174.54,1081.0
-200.0,-200.0,1100.0,255,191,-248.43,-174.54,1081.0
-200.0,-300.0,1100.0,255,127,-248.89,-274.77,1083.0
-200.0,-300.0,1100.0,255,127,-248.89,-274.77,1083.0
-200.0,-300.0,1100.0,255,127,-248.89,-274.77,1083.0
-200.0,-400.0,1100.0,254,65,-250.21,-371.22,1082.0
-200.0,-400.0,1100.0,254,65,-250.45,-371.56,1083.0
-200.0,-400.0,1100.0,254,65,-250.21,-371.22,1082.0
